-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/freedom/freedom_ws/src/butia_description/build/sensors_description
-- Install configuration: ""
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/launch
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/launch/urg_node.launch.py
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/launch/velodyne.launch.py
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/launch/lms1xx.launch.py
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/config
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/config/urg_node_ethernet.yaml
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/config/urg_node.rviz
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/config/urg_node_serial.yaml
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/config/velodyne.rviz
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/urdf
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/urdf/hokuyo.xacro
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/urdf/velodyne.xacro
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/meshes
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/meshes/hokuyo.dae
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/meshes/sick-lms1xx.stl
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/meshes/sick-lms1xx.dae
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/ament_index/resource_index/package_run_dependencies/sensors_description
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/ament_index/resource_index/parent_prefix_path/sensors_description
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/environment/ament_prefix_path.sh
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/environment/ament_prefix_path.dsv
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/environment/path.sh
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/environment/path.dsv
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/local_setup.bash
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/local_setup.sh
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/local_setup.zsh
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/local_setup.dsv
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/package.dsv
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/ament_index/resource_index/packages/sensors_description
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/cmake/sensors_descriptionConfig.cmake
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/cmake/sensors_descriptionConfig-version.cmake
-- Installing: /home/freedom/freedom_ws/src/butia_description/install/sensors_description/share/sensors_description/package.xml
